,step,avg_risk_aversion,std_risk_aversion,total_wealth,wealth_gini,max_wealth,min_wealth,ra_wealth_correlation,scenario,replication,ra_bounds
0,0,0.15124460447404148,0.09055055855229417,-8.236384019255638e-09,0.6788002191669258,173072.88167343024,-239359.63183282912,0.06895723928703261,Risk Seeking,0,"[0.0, 0.3]"
1,1,0.15124460447404148,0.09055055855229417,-1.0055373422801495e-08,0.6690146480153225,154351.85887237824,-158259.75244551565,-0.03376307590961805,Risk Seeking,0,"[0.0, 0.3]"
2,2,0.15124460447404148,0.09055055855229417,-1.3067619875073433e-08,0.6797214947046615,165125.42094105604,-140464.68966972773,-0.18561771710440245,Risk Seeking,0,"[0.0, 0.3]"
3,3,0.15124460447404148,0.09055055855229417,-1.0186340659856796e-08,0.6870221150550888,151412.6757901399,-158730.09479391016,-0.19725938804888304,Risk Seeking,0,"[0.0, 0.3]"
4,4,0.15124460447404148,0.09055055855229417,-7.974449545145035e-09,0.6942338111698236,158150.26519726365,-180036.62975490314,-0.21039426822270768,Risk Seeking,0,"[0.0, 0.3]"
5,5,0.15124460447404148,0.09055055855229417,-6.79574441164732e-09,0.6999461987788587,111337.31559349723,-160926.0369144281,-0.17097395264895088,Risk Seeking,0,"[0.0, 0.3]"
6,6,0.15124460447404148,0.09055055855229417,1.4115357771515846e-09,0.702518370254156,104143.96219139706,-113938.63919938757,-0.2287075307306121,Risk Seeking,0,"[0.0, 0.3]"
7,7,0.15124460447404148,0.09055055855229417,-4.43833414465189e-10,0.6769087128642837,88710.41121477276,-75011.65210486986,-0.2456121282667747,Risk Seeking,0,"[0.0, 0.3]"
8,8,0.15124460447404148,0.09055055855229417,-8.003553375601768e-10,0.7363872272022494,96884.8168676069,-101237.01356707406,-0.11929503533918867,Risk Seeking,0,"[0.0, 0.3]"
9,9,0.15124460447404148,0.09055055855229417,1.9063008949160576e-09,0.7470363424494284,95157.14840122775,-85707.75801592719,-0.1050505135627541,Risk Seeking,0,"[0.0, 0.3]"
10,10,0.15124460447404148,0.09055055855229417,2.8085196390748024e-09,0.7498267729708681,94808.95067283844,-86502.42670646688,-0.13020793928223431,Risk Seeking,0,"[0.0, 0.3]"
11,11,0.15124460447404148,0.09055055855229417,-2.648448571562767e-09,0.6997773103024352,73865.99605017829,-94963.97581347161,-0.07848191994665711,Risk Seeking,0,"[0.0, 0.3]"
12,12,0.15124460447404148,0.09055055855229417,-6.781192496418953e-09,0.7090262632599083,71176.5121561999,-71386.98417249517,-0.0456421884741823,Risk Seeking,0,"[0.0, 0.3]"
13,13,0.15124460447404148,0.09055055855229417,1.7462298274040222e-09,0.6755086702526283,72102.15573426684,-91346.31143855827,-0.07398304321466603,Risk Seeking,0,"[0.0, 0.3]"
14,14,0.15124460447404148,0.09055055855229417,4.5693013817071915e-09,0.7210960548906356,92080.43101629347,-108098.75545792899,0.015943580443665558,Risk Seeking,0,"[0.0, 0.3]"
15,15,0.15124460447404148,0.09055055855229417,7.1158865466713905e-09,0.7119334379375295,60933.78933042834,-80846.55212670038,-0.1426612156120735,Risk Seeking,0,"[0.0, 0.3]"
16,16,0.15124460447404148,0.09055055855229417,1.6065314412117004e-08,0.7322478090227464,68526.25030123275,-72933.93123903382,-0.13474498894072034,Risk Seeking,0,"[0.0, 0.3]"
17,17,0.15124460447404148,0.09055055855229417,6.170012056827545e-09,0.6861531261193583,44011.82050532506,-53418.36231614815,-0.0990504677819564,Risk Seeking,0,"[0.0, 0.3]"
18,18,0.15124460447404148,0.09055055855229417,9.138602763414383e-09,0.6905224864258774,59507.12247098007,-42106.208400399904,-0.024367022963045482,Risk Seeking,0,"[0.0, 0.3]"
19,19,0.15124460447404148,0.09055055855229417,2.5902409106492996e-09,0.71665633314887,48989.442024580894,-51542.61991968172,0.14286566083518662,Risk Seeking,0,"[0.0, 0.3]"
20,20,0.15124460447404148,0.09055055855229417,-3.8708094507455826e-09,0.707182027141777,60572.33259448588,-45704.351543751225,0.15086561900927023,Risk Seeking,0,"[0.0, 0.3]"
21,21,0.15124460447404148,0.09055055855229417,5.8862497098743916e-09,0.6746326123821493,57752.003334746085,-54230.288044562265,0.2652146390075652,Risk Seeking,0,"[0.0, 0.3]"
22,22,0.15124460447404148,0.09055055855229417,1.7462298274040222e-10,0.7211588139989875,62108.32835423489,-38309.53175018588,0.1286906404374196,Risk Seeking,0,"[0.0, 0.3]"
23,23,0.15124460447404148,0.09055055855229417,1.367880031466484e-09,0.7449128531090792,63840.84880884365,-51140.80183196608,0.28971197550573075,Risk Seeking,0,"[0.0, 0.3]"
24,24,0.15124460447404148,0.09055055855229417,1.051375875249505e-08,0.7250796709174154,59675.99199622145,-51378.350530153955,0.08734850206443735,Risk Seeking,0,"[0.0, 0.3]"
25,0,0.1456396166227703,0.08237712730711806,-7.799826562404633e-09,0.7102058987986968,263673.02503262984,-236789.824797545,-0.22052201494759777,Risk Seeking,1,"[0.0, 0.3]"
26,1,0.1456396166227703,0.08237712730711806,-9.255018085241318e-09,0.6612745487827572,209743.69546304116,-222260.77855845945,-0.18523359661242816,Risk Seeking,1,"[0.0, 0.3]"
27,2,0.1456396166227703,0.08237712730711806,-8.09086486697197e-09,0.6427485814016451,156513.884274046,-221887.1480889066,-0.2106878314363069,Risk Seeking,1,"[0.0, 0.3]"
28,3,0.1456396166227703,0.08237712730711806,4.423782229423523e-09,0.5995029244295529,122405.16317824788,-160398.19933500368,-0.17537473205684107,Risk Seeking,1,"[0.0, 0.3]"
29,4,0.1456396166227703,0.08237712730711806,6.897607818245888e-09,0.6330996157583673,128828.66742805071,-173991.1882542809,-0.267841931463323,Risk Seeking,1,"[0.0, 0.3]"
30,5,0.1456396166227703,0.08237712730711806,-4.423782229423523e-09,0.6625058947820648,118938.62029202066,-154106.4739125761,-0.07063750865494758,Risk Seeking,1,"[0.0, 0.3]"
31,6,0.1456396166227703,0.08237712730711806,-1.201988197863102e-08,0.6899480975486318,117101.5105228094,-125199.93872517516,-0.09648080920356827,Risk Seeking,1,"[0.0, 0.3]"
32,7,0.1456396166227703,0.08237712730711806,-1.7171259969472885e-09,0.6996539312790044,83955.0452536643,-92986.9683428538,-0.11418972549316113,Risk Seeking,1,"[0.0, 0.3]"
33,8,0.1456396166227703,0.08237712730711806,-2.0954757928848267e-09,0.7363544749186177,102653.90926947814,-123734.31382619894,-0.15315460460718597,Risk Seeking,1,"[0.0, 0.3]"
34,9,0.1456396166227703,0.08237712730711806,6.548361852765083e-10,0.7285846774847509,99743.27969046276,-96612.62952527274,-0.029667123598797064,Risk Seeking,1,"[0.0, 0.3]"
35,10,0.1456396166227703,0.08237712730711806,1.0608346201479435e-08,0.6872298403673667,80872.6114791427,-115877.40591064883,-0.08747579215645024,Risk Seeking,1,"[0.0, 0.3]"
36,11,0.1456396166227703,0.08237712730711806,4.3655745685100555e-09,0.709563805509698,90939.93121546847,-105150.90743153729,-0.05315360364510741,Risk Seeking,1,"[0.0, 0.3]"
37,12,0.1456396166227703,0.08237712730711806,2.0299921743571758e-08,0.718279974402829,81764.9215014416,-97834.79093507808,-0.10657291882743858,Risk Seeking,1,"[0.0, 0.3]"
38,13,0.1456396166227703,0.08237712730711806,1.097942003980279e-08,0.6719170723557051,67644.26550920766,-91099.40972240463,-0.10460398375857548,Risk Seeking,1,"[0.0, 0.3]"
39,14,0.1456396166227703,0.08237712730711806,1.0302755981683731e-08,0.6674617834635497,83200.35603912748,-110280.90555078592,-0.09686196417077515,Risk Seeking,1,"[0.0, 0.3]"
40,15,0.1456396166227703,0.08237712730711806,8.352799341082573e-09,0.7182711678358971,93877.1160800748,-78796.36361914156,0.002358639834494613,Risk Seeking,1,"[0.0, 0.3]"
41,16,0.1456396166227703,0.08237712730711806,-3.637978807091713e-09,0.6904508015568798,95720.49389907671,-130281.20938198055,-0.028941204011085353,Risk Seeking,1,"[0.0, 0.3]"
42,17,0.1456396166227703,0.08237712730711806,3.9217411540448666e-09,0.6952159769182895,58647.67777783488,-77576.53576298262,0.05470047529564026,Risk Seeking,1,"[0.0, 0.3]"
43,18,0.1456396166227703,0.08237712730711806,-5.820766091346741e-10,0.7107603824784914,79850.34196469326,-75514.22594067015,0.05056085740401152,Risk Seeking,1,"[0.0, 0.3]"
44,19,0.1456396166227703,0.08237712730711806,-7.62520357966423e-09,0.6902205713468481,69505.46493866245,-99007.89087618848,-0.027062602653961182,Risk Seeking,1,"[0.0, 0.3]"
45,20,0.1456396166227703,0.08237712730711806,-5.900801625102758e-09,0.7109217967354171,68737.55522768217,-105664.21743803009,0.054297799501544355,Risk Seeking,1,"[0.0, 0.3]"
46,21,0.1456396166227703,0.08237712730711806,-9.367795428261161e-09,0.668092488397722,67215.62584769593,-71581.49669167324,0.03859313114393613,Risk Seeking,1,"[0.0, 0.3]"
47,22,0.1456396166227703,0.08237712730711806,-5.602487362921238e-10,0.6762916900605955,102259.53554794668,-68063.11495333031,-0.03468368529487514,Risk Seeking,1,"[0.0, 0.3]"
48,23,0.1456396166227703,0.08237712730711806,1.2740201782435179e-08,0.7044580037256218,73105.63240331203,-91588.49021127755,-0.06986009298319387,Risk Seeking,1,"[0.0, 0.3]"
49,24,0.1456396166227703,0.08237712730711806,2.3283064365386963e-09,0.6993262328113934,87903.37496267505,-93912.73158622348,0.005477468926222624,Risk Seeking,1,"[0.0, 0.3]"
50,0,0.15488360476193233,0.08228120350431578,-1.0390067473053932e-08,0.7163695878132719,288429.62766351737,-255697.0748185443,-0.29847009290843035,Risk Seeking,2,"[0.0, 0.3]"
51,1,0.15488360476193233,0.08228120350431578,2.1100277081131935e-09,0.619498949644681,197483.24178066166,-302640.1905897288,-0.23616120888015157,Risk Seeking,2,"[0.0, 0.3]"
52,2,0.15488360476193233,0.08228120350431578,9.080395102500916e-09,0.6358079599073279,219449.5897820272,-294573.51008974423,-0.22975231545206581,Risk Seeking,2,"[0.0, 0.3]"
53,3,0.15488360476193233,0.08228120350431578,7.763446774333715e-09,0.6431116833968775,189972.26287196984,-224837.92895806624,-0.20085481740221073,Risk Seeking,2,"[0.0, 0.3]"
54,4,0.15488360476193233,0.08228120350431578,5.165929906070232e-09,0.6121196639623878,98869.80355093809,-225135.72664140715,-0.1923104138444126,Risk Seeking,2,"[0.0, 0.3]"
55,5,0.15488360476193233,0.08228120350431578,-2.1827872842550278e-09,0.6419852199627842,127371.87233465027,-177809.3808909113,-0.23725295521867787,Risk Seeking,2,"[0.0, 0.3]"
56,6,0.15488360476193233,0.08228120350431578,-2.9685907065868378e-09,0.6866247030928052,119679.39808974594,-185308.55812653608,-0.25305671126603474,Risk Seeking,2,"[0.0, 0.3]"
57,7,0.15488360476193233,0.08228120350431578,1.7462298274040222e-09,0.6870433889503365,140823.88994413498,-145775.1940917184,-0.3153156513349327,Risk Seeking,2,"[0.0, 0.3]"
58,8,0.15488360476193233,0.08228120350431578,-8.556526154279709e-09,0.7138851158842212,135726.89041911578,-96340.3630294528,-0.30801558139088336,Risk Seeking,2,"[0.0, 0.3]"
59,9,0.15488360476193233,0.08228120350431578,-1.3023964129388332e-08,0.688652763218013,77970.04302535017,-93994.88418745673,-0.3270642532308299,Risk Seeking,2,"[0.0, 0.3]"
60,10,0.15488360476193233,0.08228120350431578,-1.3445969671010971e-08,0.6844684248833632,99599.93947360835,-141744.8211386723,-0.31590864787312933,Risk Seeking,2,"[0.0, 0.3]"
61,11,0.15488360476193233,0.08228120350431578,-1.4260876923799515e-08,0.6934108606865539,110835.51053196742,-78489.17477081499,-0.3069954239326882,Risk Seeking,2,"[0.0, 0.3]"
62,12,0.15488360476193233,0.08228120350431578,-2.35741026699543e-08,0.7073208810822047,101916.45350644967,-83841.52381724687,-0.28163373944215264,Risk Seeking,2,"[0.0, 0.3]"
63,13,0.15488360476193233,0.08228120350431578,-1.1539668776094913e-08,0.6955962620309748,60835.20595078429,-77622.64908075894,-0.22139297443561798,Risk Seeking,2,"[0.0, 0.3]"
64,14,0.15488360476193233,0.08228120350431578,-1.9121216610074043e-08,0.6946938192883172,75847.9544831108,-81055.14047597014,-0.3015826288373845,Risk Seeking,2,"[0.0, 0.3]"
65,15,0.15488360476193233,0.08228120350431578,-1.720036379992962e-08,0.7045713190615368,62678.46623765822,-73967.77233160449,-0.4201009034048358,Risk Seeking,2,"[0.0, 0.3]"
66,16,0.15488360476193233,0.08228120350431578,-1.8015271052718163e-08,0.6805115534598978,67758.8887675248,-105208.76640818451,-0.20617773219256225,Risk Seeking,2,"[0.0, 0.3]"
67,17,0.15488360476193233,0.08228120350431578,-1.1379597708582878e-08,0.6865895231060879,68665.6472270443,-78886.772753256,-0.20769271241791692,Risk Seeking,2,"[0.0, 0.3]"
68,18,0.15488360476193233,0.08228120350431578,-1.6065314412117004e-08,0.6770939033959344,57940.34968633187,-103149.38281218776,-0.2912704204247856,Risk Seeking,2,"[0.0, 0.3]"
69,19,0.15488360476193233,0.08228120350431578,-6.577465683221817e-09,0.6531386046846512,66751.7773965775,-81487.65749663585,-0.28461327841138445,Risk Seeking,2,"[0.0, 0.3]"
70,20,0.15488360476193233,0.08228120350431578,-7.2177499532699585e-09,0.629324942693587,45334.438174155584,-62472.32929516517,-0.14813180020586084,Risk Seeking,2,"[0.0, 0.3]"
71,21,0.15488360476193233,0.08228120350431578,-7.508788257837296e-09,0.6801861712069588,62289.089950851594,-80160.6193001491,-0.16642298340968487,Risk Seeking,2,"[0.0, 0.3]"
72,22,0.15488360476193233,0.08228120350431578,9.89530235528946e-10,0.6818089551155331,53158.7136065706,-78718.32120843128,-0.24408985639196984,Risk Seeking,2,"[0.0, 0.3]"
73,23,0.15488360476193233,0.08228120350431578,1.0652001947164536e-08,0.629638752150784,39435.428791692524,-55001.551256590494,-0.12185151431932438,Risk Seeking,2,"[0.0, 0.3]"
74,24,0.15488360476193233,0.08228120350431578,1.3948010746389627e-08,0.6563565772977122,45295.20403691003,-74895.28187511819,-0.20623724196046692,Risk Seeking,2,"[0.0, 0.3]"
75,0,0.2617395441811198,0.14700931464053255,2.9103830456733704e-10,0.7148640915817173,235832.45613536466,-187245.6035342182,-0.38064739127312996,Mixed Low,0,"[0.0, 0.5]"
76,1,0.2617395441811198,0.14700931464053255,8.527422323822975e-09,0.7091566634713324,209954.83754967595,-153223.36496617098,-0.3581099412123475,Mixed Low,0,"[0.0, 0.5]"
77,2,0.2617395441811198,0.14700931464053255,1.6807462088763714e-08,0.657823021586593,178279.92900672415,-220300.61163879634,-0.3937251238053381,Mixed Low,0,"[0.0, 0.5]"
78,3,0.2617395441811198,0.14700931464053255,6.213667802512646e-09,0.6870247257374782,174411.06010469495,-242936.34455966266,-0.4038301743567882,Mixed Low,0,"[0.0, 0.5]"
79,4,0.2617395441811198,0.14700931464053255,-2.735760062932968e-09,0.6633582218036376,149396.28424644144,-287545.1782945293,-0.37930340763427944,Mixed Low,0,"[0.0, 0.5]"
80,5,0.2617395441811198,0.14700931464053255,6.766640581190586e-09,0.6488674180029086,134306.50525701104,-252531.59811638665,-0.3241207685243461,Mixed Low,0,"[0.0, 0.5]"
81,6,0.2617395441811198,0.14700931464053255,9.487848728895187e-09,0.6731530465964215,142447.95469969523,-239271.21360862037,-0.32065401499372725,Mixed Low,0,"[0.0, 0.5]"
82,7,0.2617395441811198,0.14700931464053255,1.2441887520253658e-08,0.6870835621707627,122461.22524118001,-200923.81157520763,-0.33944359116741907,Mixed Low,0,"[0.0, 0.5]"
83,8,0.2617395441811198,0.14700931464053255,3.3178366720676422e-09,0.6860254852641536,131125.97023853456,-175022.64906159783,-0.3480612405051664,Mixed Low,0,"[0.0, 0.5]"
84,9,0.2617395441811198,0.14700931464053255,1.0579242371022701e-08,0.6212441710329253,98081.81330300124,-207608.07001859654,-0.35826178309096973,Mixed Low,0,"[0.0, 0.5]"
85,10,0.2617395441811198,0.14700931464053255,1.3576936908066273e-08,0.661353726510981,95742.31427886117,-168800.42101897398,-0.26505906692455933,Mixed Low,0,"[0.0, 0.5]"
86,11,0.2617395441811198,0.14700931464053255,2.735760062932968e-09,0.7017826933316389,95369.09574018898,-145738.78754343124,-0.32746318928201523,Mixed Low,0,"[0.0, 0.5]"
87,12,0.2617395441811198,0.14700931464053255,1.1976226232945919e-08,0.6976189699119051,92234.38902443554,-97443.84123900504,-0.278884889771179,Mixed Low,0,"[0.0, 0.5]"
88,13,0.2617395441811198,0.14700931464053255,1.949956640601158e-09,0.6648923986643207,97400.00077059292,-84160.99404433914,-0.25808024399842805,Mixed Low,0,"[0.0, 0.5]"
89,14,0.2617395441811198,0.14700931464053255,9.211362339556217e-09,0.6993938778689839,76146.96691259685,-132210.75675747037,-0.2148120521809757,Mixed Low,0,"[0.0, 0.5]"
90,15,0.2617395441811198,0.14700931464053255,-5.093170329928398e-10,0.6688593058860743,69052.5811503868,-87185.97571116021,-0.1464563586741846,Mixed Low,0,"[0.0, 0.5]"
91,16,0.2617395441811198,0.14700931464053255,-9.444192983210087e-09,0.6841921596181548,62796.06476367622,-73888.55242543633,-0.0788556364753608,Mixed Low,0,"[0.0, 0.5]"
92,17,0.2617395441811198,0.14700931464053255,-1.1059455573558807e-08,0.6919090070852494,55623.206567362045,-67133.22456981141,-0.15067666035219152,Mixed Low,0,"[0.0, 0.5]"
93,18,0.2617395441811198,0.14700931464053255,-5.289621185511351e-09,0.6442354898933009,52261.33125275803,-89249.1948189985,-0.10193286119223069,Mixed Low,0,"[0.0, 0.5]"
94,19,0.2617395441811198,0.14700931464053255,-6.257323548197746e-09,0.722791171659223,51514.98334800115,-59073.21746990308,-0.19183150013328037,Mixed Low,0,"[0.0, 0.5]"
95,20,0.2617395441811198,0.14700931464053255,-2.2773747332394123e-09,0.7275521403760263,55263.18730849759,-79021.48460414525,-0.15826094399258323,Mixed Low,0,"[0.0, 0.5]"
96,21,0.2617395441811198,0.14700931464053255,5.0640664994716644e-09,0.7107049753978516,42424.866482385056,-57679.946606863734,-0.10001445044438192,Mixed Low,0,"[0.0, 0.5]"
97,22,0.2617395441811198,0.14700931464053255,-1.1641532182693481e-09,0.7077447461414388,51139.028268801965,-61641.16166147829,-0.07186874759917508,Mixed Low,0,"[0.0, 0.5]"
98,23,0.2617395441811198,0.14700931464053255,-1.1350493878126144e-09,0.6824862295567202,52464.20872840901,-59546.697421127705,-0.011613177186569651,Mixed Low,0,"[0.0, 0.5]"
99,24,0.2617395441811198,0.14700931464053255,-6.912159733474255e-09,0.7021665791812939,42974.04219745713,-48417.2334564892,0.024481687914512492,Mixed Low,0,"[0.0, 0.5]"
100,0,0.2551819090285421,0.1325260634996019,-1.6123522073030472e-08,0.7403632024989513,234328.6895453827,-211099.82580277752,-0.27442808123799634,Mixed Low,1,"[0.0, 0.5]"
101,1,0.2551819090285421,0.1325260634996019,-1.807347871363163e-08,0.6858325101535587,206280.64508325732,-247237.3433283591,-0.36219792025475467,Mixed Low,1,"[0.0, 0.5]"
102,2,0.2551819090285421,0.1325260634996019,-5.6461431086063385e-09,0.6728156930114761,231939.29170877047,-259489.63554408375,-0.41395362347964143,Mixed Low,1,"[0.0, 0.5]"
103,3,0.2551819090285421,0.1325260634996019,-6.577465683221817e-09,0.6118578880914369,142130.42538819916,-213673.3486453285,-0.3762134392840885,Mixed Low,1,"[0.0, 0.5]"
104,4,0.2551819090285421,0.1325260634996019,-1.594889909029007e-08,0.6250945521796702,100681.89175752198,-222445.21372566544,-0.3781544743656704,Mixed Low,1,"[0.0, 0.5]"
105,5,0.2551819090285421,0.1325260634996019,-2.2992026060819626e-08,0.6467102125937916,133211.88638199776,-237728.18066400947,-0.3948873386806921,Mixed Low,1,"[0.0, 0.5]"
106,6,0.2551819090285421,0.1325260634996019,-2.10711732506752e-08,0.6145499904818015,106783.0937762374,-190246.61565987975,-0.36898391383675966,Mixed Low,1,"[0.0, 0.5]"
107,7,0.2551819090285421,0.1325260634996019,-1.885928213596344e-08,0.598279021882766,95676.53244016827,-180729.03854099897,-0.2538718045115691,Mixed Low,1,"[0.0, 0.5]"
108,8,0.2551819090285421,0.1325260634996019,-1.525040715932846e-08,0.6275833531789254,91890.793253682,-143273.04060963588,-0.35997691200892173,Mixed Low,1,"[0.0, 0.5]"
109,9,0.2551819090285421,0.1325260634996019,1.7462298274040222e-10,0.6541620547872271,122598.51344781439,-185288.58132151372,-0.30464384921366683,Mixed Low,1,"[0.0, 0.5]"
110,10,0.2551819090285421,0.1325260634996019,1.367880031466484e-09,0.6478939152540921,95604.35581959283,-183590.19683723114,-0.34194716508422135,Mixed Low,1,"[0.0, 0.5]"
