,scenario,replication,risk_aversion,wealth,ra_bounds
0,Risk Seeking,0,0.20962451232038057,17187.616017169916,"[0.0, 0.3]"
1,Risk Seeking,0,0.07449960355611963,16810.3895909454,"[0.0, 0.3]"
2,Risk Seeking,0,0.09770983415897362,-28063.926981009172,"[0.0, 0.3]"
3,Risk Seeking,0,0.13066466613118435,-1121.2785186004805,"[0.0, 0.3]"
4,Risk Seeking,0,0.13931920505005865,40733.43490391248,"[0.0, 0.3]"
5,Risk Seeking,0,0.026271199872687213,23958.135346673447,"[0.0, 0.3]"
6,Risk Seeking,0,0.27821689939637423,27930.604547560302,"[0.0, 0.3]"
7,Risk Seeking,0,0.29190351073107546,8097.329847406615,"[0.0, 0.3]"
8,Risk Seeking,0,0.036962282493971356,17497.306275750336,"[0.0, 0.3]"
9,Risk Seeking,0,0.29103944703178203,-4988.092617285929,"[0.0, 0.3]"
10,Risk Seeking,0,0.03272866583916045,-31182.32084457818,"[0.0, 0.3]"
11,Risk Seeking,0,0.1711858646611348,17967.90459754311,"[0.0, 0.3]"
12,Risk Seeking,0,0.10783310013378396,-5121.146098519603,"[0.0, 0.3]"
13,Risk Seeking,0,0.21008136658678436,1539.080830149338,"[0.0, 0.3]"
14,Risk Seeking,0,0.043713378172564994,-26299.686249060316,"[0.0, 0.3]"
15,Risk Seeking,0,0.06516240461659668,-8737.743409790593,"[0.0, 0.3]"
16,Risk Seeking,0,0.0839641012154479,14080.66028697638,"[0.0, 0.3]"
17,Risk Seeking,0,0.05372033180217878,-21364.420937416067,"[0.0, 0.3]"
18,Risk Seeking,0,0.024998753850715916,-19975.242847475925,"[0.0, 0.3]"
19,Risk Seeking,0,0.25522866451618065,-16935.667071291013,"[0.0, 0.3]"
20,Risk Seeking,0,0.1397848933369735,-3848.7484480306566,"[0.0, 0.3]"
21,Risk Seeking,0,0.06578541414377126,29177.03027438975,"[0.0, 0.3]"
22,Risk Seeking,0,0.11984387477474365,1181.1338649268978,"[0.0, 0.3]"
23,Risk Seeking,0,0.13856309668374978,-2619.4811690011848,"[0.0, 0.3]"
24,Risk Seeking,0,0.11630813748222753,-31154.705940667554,"[0.0, 0.3]"
25,Risk Seeking,0,0.05143736534371252,13137.493231593133,"[0.0, 0.3]"
26,Risk Seeking,0,0.2627367833270574,-3649.258872854754,"[0.0, 0.3]"
27,Risk Seeking,0,0.06176967327937444,-1954.3389238061177,"[0.0, 0.3]"
28,Risk Seeking,0,0.2901422660094071,-26776.323349541006,"[0.0, 0.3]"
29,Risk Seeking,0,0.26650204032386393,-12786.577836486002,"[0.0, 0.3]"
30,Risk Seeking,0,0.20068465974633926,13818.411083532103,"[0.0, 0.3]"
31,Risk Seeking,0,0.14300028757360275,-7095.374164934226,"[0.0, 0.3]"
32,Risk Seeking,0,0.09602728772700984,32395.62850152354,"[0.0, 0.3]"
33,Risk Seeking,0,0.07518728371084661,31260.27654351527,"[0.0, 0.3]"
34,Risk Seeking,0,0.2596090725309704,-16806.35067442454,"[0.0, 0.3]"
35,Risk Seeking,0,0.1975107837117518,6877.173722189414,"[0.0, 0.3]"
36,Risk Seeking,0,0.2988671223492377,14339.35505768974,"[0.0, 0.3]"
37,Risk Seeking,0,0.20373449013819153,10801.833527767012,"[0.0, 0.3]"
38,Risk Seeking,0,0.06914207272282552,-32562.77652615402,"[0.0, 0.3]"
39,Risk Seeking,0,0.0612879774666151,-51378.350530153955,"[0.0, 0.3]"
40,Risk Seeking,0,0.02608327074616773,23134.718600152934,"[0.0, 0.3]"
41,Risk Seeking,0,0.25394142953909193,59675.99199622145,"[0.0, 0.3]"
42,Risk Seeking,0,0.2367593313504982,-8374.485563747257,"[0.0, 0.3]"
43,Risk Seeking,0,0.10260043371296093,4758.577320279881,"[0.0, 0.3]"
44,Risk Seeking,0,0.004673531226510985,-16968.691027273708,"[0.0, 0.3]"
45,Risk Seeking,0,0.1366301830136336,46308.598488791555,"[0.0, 0.3]"
46,Risk Seeking,0,0.17843202025569696,13203.999563025225,"[0.0, 0.3]"
47,Risk Seeking,0,0.13254121364023788,11190.505824285996,"[0.0, 0.3]"
48,Risk Seeking,0,0.2695466312721588,5636.1481864031075,"[0.0, 0.3]"
49,Risk Seeking,0,0.2854107320026841,33871.891684001384,"[0.0, 0.3]"
50,Risk Seeking,0,0.17643488184087286,-1444.9598057475516,"[0.0, 0.3]"
51,Risk Seeking,0,0.2834221302248865,-7063.462816819239,"[0.0, 0.3]"
52,Risk Seeking,0,0.00873578210975573,-16359.233925162607,"[0.0, 0.3]"
53,Risk Seeking,0,0.1261450736452631,-9117.977747018807,"[0.0, 0.3]"
54,Risk Seeking,0,0.27795298936068236,-20277.11970565031,"[0.0, 0.3]"
55,Risk Seeking,0,0.11977062044004533,-29854.862946658977,"[0.0, 0.3]"
56,Risk Seeking,0,0.0811975888789991,3060.9012327417668,"[0.0, 0.3]"
57,Risk Seeking,0,0.09257683041527551,-13830.559546620265,"[0.0, 0.3]"
58,Risk Seeking,0,0.278030444647504,-11001.761894519106,"[0.0, 0.3]"
59,Risk Seeking,0,0.18762719752022552,-20350.082739699254,"[0.0, 0.3]"
60,Risk Seeking,0,0.1984732869772394,-26242.120530347045,"[0.0, 0.3]"
61,Risk Seeking,0,0.10646976388378299,10036.790420718571,"[0.0, 0.3]"
62,Risk Seeking,0,0.2951308411860135,-14013.419985827906,"[0.0, 0.3]"
63,Risk Seeking,0,0.07831610392904018,-348.37112165219173,"[0.0, 0.3]"
64,Risk Seeking,1,0.24352352926984908,12796.53926390043,"[0.0, 0.3]"
65,Risk Seeking,1,0.2525890549895309,-18294.37016209528,"[0.0, 0.3]"
66,Risk Seeking,1,0.14716173519968728,25806.932864678718,"[0.0, 0.3]"
67,Risk Seeking,1,0.18300920449986638,45072.3160842637,"[0.0, 0.3]"
68,Risk Seeking,1,0.16590301744524769,-93912.73158622348,"[0.0, 0.3]"
69,Risk Seeking,1,0.03787459225961457,-13936.185345614607,"[0.0, 0.3]"
70,Risk Seeking,1,0.1687427079879872,13931.456523599118,"[0.0, 0.3]"
71,Risk Seeking,1,0.17707840679795492,30119.449348036367,"[0.0, 0.3]"
72,Risk Seeking,1,0.027516988409386777,-28279.56273411059,"[0.0, 0.3]"
73,Risk Seeking,1,0.29372203825852655,678.2020475071768,"[0.0, 0.3]"
74,Risk Seeking,1,0.1355110199353379,-71351.94814065182,"[0.0, 0.3]"
75,Risk Seeking,1,0.19682232579718364,-83424.94077504259,"[0.0, 0.3]"
76,Risk Seeking,1,0.23173288704646375,30303.121335266624,"[0.0, 0.3]"
77,Risk Seeking,1,0.27494931872834344,-3898.570435453869,"[0.0, 0.3]"
78,Risk Seeking,1,0.22957342896872873,43602.20762010582,"[0.0, 0.3]"
79,Risk Seeking,1,0.1879240320162919,36793.22182218327,"[0.0, 0.3]"
80,Risk Seeking,1,0.22178541789027187,-30698.558713678416,"[0.0, 0.3]"
81,Risk Seeking,1,0.10038000998572988,-32844.63254301424,"[0.0, 0.3]"
82,Risk Seeking,1,0.2122192887011645,29853.73303218067,"[0.0, 0.3]"
83,Risk Seeking,1,0.15594288415604476,50201.34185736751,"[0.0, 0.3]"
84,Risk Seeking,1,0.07229337078870982,-1849.6903892523546,"[0.0, 0.3]"
85,Risk Seeking,1,0.13735186269111635,1125.8961063056304,"[0.0, 0.3]"
86,Risk Seeking,1,0.1639374770460728,30576.731496033142,"[0.0, 0.3]"
87,Risk Seeking,1,0.07855104704985809,8364.054106864176,"[0.0, 0.3]"
88,Risk Seeking,1,0.28421837298481206,8911.009903682152,"[0.0, 0.3]"
89,Risk Seeking,1,0.045341000959715085,1028.1061686441099,"[0.0, 0.3]"
90,Risk Seeking,1,0.20194460313535592,-41665.42049291176,"[0.0, 0.3]"
91,Risk Seeking,1,0.16165761647098906,36998.28528660044,"[0.0, 0.3]"
92,Risk Seeking,1,0.1471849536748538,-4678.717038602631,"[0.0, 0.3]"
93,Risk Seeking,1,0.19377384849090257,41053.11399282605,"[0.0, 0.3]"
94,Risk Seeking,1,0.179317221230978,-25518.143611339463,"[0.0, 0.3]"
95,Risk Seeking,1,0.11052279216535874,-63059.23574573832,"[0.0, 0.3]"
96,Risk Seeking,1,0.2035356357813551,17054.08171092416,"[0.0, 0.3]"
97,Risk Seeking,1,0.08838118252050707,8746.08359089907,"[0.0, 0.3]"
98,Risk Seeking,1,0.03062082463710539,-19247.691680448494,"[0.0, 0.3]"
99,Risk Seeking,1,0.12020988247333148,-3570.1943993281748,"[0.0, 0.3]"
100,Risk Seeking,1,0.0727517818487737,18408.989641197215,"[0.0, 0.3]"
101,Risk Seeking,1,0.19729509230947534,-8733.642803458375,"[0.0, 0.3]"
102,Risk Seeking,1,0.11153254033207963,11383.832653447322,"[0.0, 0.3]"
103,Risk Seeking,1,0.029285544280278186,46120.17176038983,"[0.0, 0.3]"
104,Risk Seeking,1,0.09633501059563565,1487.8144198287337,"[0.0, 0.3]"
105,Risk Seeking,1,0.035340019129933044,-23710.244335777577,"[0.0, 0.3]"
106,Risk Seeking,1,0.24028048520332923,-14149.227780793284,"[0.0, 0.3]"
107,Risk Seeking,1,0.05052300964455834,4368.596788878072,"[0.0, 0.3]"
108,Risk Seeking,1,0.28742269524588987,-39295.26900544767,"[0.0, 0.3]"
109,Risk Seeking,1,0.015064364180422151,-2880.6534141431384,"[0.0, 0.3]"
110,Risk Seeking,1,0.04296693231231195,-1179.2034128428495,"[0.0, 0.3]"
111,Risk Seeking,1,0.010092537022279713,767.4382001900065,"[0.0, 0.3]"
112,Risk Seeking,1,0.06429372039856131,-7479.559548289766,"[0.0, 0.3]"
113,Risk Seeking,1,0.18882383351597773,-1718.6298998377772,"[0.0, 0.3]"
114,Risk Seeking,1,0.14474330155349616,-37556.30116147395,"[0.0, 0.3]"
115,Risk Seeking,1,0.2881093455350257,23762.500815352192,"[0.0, 0.3]"
116,Risk Seeking,1,0.11433190685851032,40652.47885262449,"[0.0, 0.3]"
117,Risk Seeking,1,0.16756844537382157,-39678.36810384348,"[0.0, 0.3]"
118,Risk Seeking,1,0.25762091539716736,13080.028226263676,"[0.0, 0.3]"
119,Risk Seeking,1,0.03005308819414666,-5288.962821121591,"[0.0, 0.3]"
120,Risk Seeking,1,0.05890282364681747,24336.38509334579,"[0.0, 0.3]"
121,Risk Seeking,1,0.23101124816897103,15837.571097485214,"[0.0, 0.3]"
122,Risk Seeking,1,0.04607464150882754,-23170.337363540923,"[0.0, 0.3]"
123,Risk Seeking,1,0.07498804862845065,87903.37496267505,"[0.0, 0.3]"
124,Risk Seeking,1,0.1218101245634321,47875.37051656863,"[0.0, 0.3]"
125,Risk Seeking,1,0.24304571244502585,5481.911695140522,"[0.0, 0.3]"
126,Risk Seeking,1,0.22076370244192714,-56585.34194671166,"[0.0, 0.3]"
127,Risk Seeking,1,0.017101013077940683,-16826.01349446464,"[0.0, 0.3]"
128,Risk Seeking,2,0.2512863763652428,26194.388619762743,"[0.0, 0.3]"
129,Risk Seeking,2,0.12806306043215196,-1185.6037992565164,"[0.0, 0.3]"
130,Risk Seeking,2,0.2730901018569331,14036.018742698805,"[0.0, 0.3]"
131,Risk Seeking,2,0.12517651987170644,15510.804901220647,"[0.0, 0.3]"
132,Risk Seeking,2,0.26280062075377986,-18457.35979145311,"[0.0, 0.3]"
133,Risk Seeking,2,0.029871143496234175,2918.4650077550905,"[0.0, 0.3]"
134,Risk Seeking,2,0.1962714527193479,-31941.113509703733,"[0.0, 0.3]"
135,Risk Seeking,2,0.19917955312615823,28826.60380914328,"[0.0, 0.3]"
136,Risk Seeking,2,0.08265690429973759,30518.78303148839,"[0.0, 0.3]"
137,Risk Seeking,2,0.26276071536912693,21289.71683355762,"[0.0, 0.3]"
138,Risk Seeking,2,0.16327324519385444,4311.069555966308,"[0.0, 0.3]"
139,Risk Seeking,2,0.19221522921126752,5318.015216667307,"[0.0, 0.3]"
140,Risk Seeking,2,0.24525712881483946,-9750.797054932176,"[0.0, 0.3]"
141,Risk Seeking,2,0.16391595656741134,17263.922184604424,"[0.0, 0.3]"
142,Risk Seeking,2,0.19756596461143458,7971.402799205724,"[0.0, 0.3]"
143,Risk Seeking,2,0.07796975974457139,14373.705702760957,"[0.0, 0.3]"
144,Risk Seeking,2,0.037734280913344784,37594.50025222061,"[0.0, 0.3]"
145,Risk Seeking,2,0.08431381151862745,-7607.896971516457,"[0.0, 0.3]"
146,Risk Seeking,2,0.2700899655610769,-23707.856004174493,"[0.0, 0.3]"
147,Risk Seeking,2,0.025846059343429293,7392.621541205095,"[0.0, 0.3]"
148,Risk Seeking,2,0.0038850926090906344,41829.991402512394,"[0.0, 0.3]"
149,Risk Seeking,2,0.1434556939201356,42685.50486436639,"[0.0, 0.3]"
150,Risk Seeking,2,0.11757643653699129,-44725.05018656475,"[0.0, 0.3]"
151,Risk Seeking,2,0.04840721624063494,34642.334339737565,"[0.0, 0.3]"
152,Risk Seeking,2,0.17328232651345782,-8725.555356924058,"[0.0, 0.3]"
153,Risk Seeking,2,0.06277840098969854,-481.48223320231773,"[0.0, 0.3]"
154,Risk Seeking,2,0.10843268606594418,10520.669503401894,"[0.0, 0.3]"
155,Risk Seeking,2,0.24814249633401428,-7951.106610018343,"[0.0, 0.3]"
156,Risk Seeking,2,0.11335268873958854,-74895.28187511819,"[0.0, 0.3]"
157,Risk Seeking,2,0.2200036918861489,-9590.62607854166,"[0.0, 0.3]"
158,Risk Seeking,2,0.1332994397842631,-15374.599805028844,"[0.0, 0.3]"
159,Risk Seeking,2,0.2525912140354666,18661.178119139855,"[0.0, 0.3]"
160,Risk Seeking,2,0.28533572822121345,-10728.042767644523,"[0.0, 0.3]"
161,Risk Seeking,2,0.14808045825874938,-17998.00719304038,"[0.0, 0.3]"
162,Risk Seeking,2,0.10948265736128178,22191.05901447074,"[0.0, 0.3]"
163,Risk Seeking,2,0.031056499255037028,-19759.83492395308,"[0.0, 0.3]"
164,Risk Seeking,2,0.02092619217321361,27122.043489860673,"[0.0, 0.3]"
165,Risk Seeking,2,0.12590549254790362,13074.644933541145,"[0.0, 0.3]"
166,Risk Seeking,2,0.12553209402668264,34156.46127071457,"[0.0, 0.3]"
167,Risk Seeking,2,0.176418398053203,-28671.07057415771,"[0.0, 0.3]"
168,Risk Seeking,2,0.13822695255074918,5559.06514433613,"[0.0, 0.3]"
169,Risk Seeking,2,0.23063314322799885,-41552.11519456867,"[0.0, 0.3]"
170,Risk Seeking,2,0.2705735405671129,14103.594028659461,"[0.0, 0.3]"
171,Risk Seeking,2,0.10788792269287086,22667.82253638553,"[0.0, 0.3]"
172,Risk Seeking,2,0.14396177301517923,15460.72499676942,"[0.0, 0.3]"
173,Risk Seeking,2,0.05591024459180311,11299.729039679922,"[0.0, 0.3]"
174,Risk Seeking,2,0.26090549932988866,-71107.1371464787,"[0.0, 0.3]"
175,Risk Seeking,2,0.15264088974318996,1597.2369753208266,"[0.0, 0.3]"
176,Risk Seeking,2,0.2919216905874781,-37026.77853980605,"[0.0, 0.3]"
177,Risk Seeking,2,0.185246700566117,1175.8335722593183,"[0.0, 0.3]"
178,Risk Seeking,2,0.23991246947284525,-13654.201443823347,"[0.0, 0.3]"
179,Risk Seeking,2,0.1378913468150528,-23671.941408251805,"[0.0, 0.3]"
180,Risk Seeking,2,0.11802506736734036,3000.8221893020313,"[0.0, 0.3]"
181,Risk Seeking,2,0.019460252944816146,-10819.34630365292,"[0.0, 0.3]"
182,Risk Seeking,2,0.13452889947602142,35623.977098533884,"[0.0, 0.3]"
183,Risk Seeking,2,0.243148966576187,-30102.495086971016,"[0.0, 0.3]"
184,Risk Seeking,2,0.25380025663483385,45295.20403691003,"[0.0, 0.3]"
185,Risk Seeking,2,0.05207608648631807,-4903.155893312583,"[0.0, 0.3]"
186,Risk Seeking,2,0.15158966550531697,-28294.256424197447,"[0.0, 0.3]"
187,Risk Seeking,2,0.27944621913055784,19890.690410143594,"[0.0, 0.3]"
188,Risk Seeking,2,0.00741638678507559,-13513.534965288502,"[0.0, 0.3]"
189,Risk Seeking,2,0.11929156144497993,-39504.647323366946,"[0.0, 0.3]"
190,Risk Seeking,2,0.1784430351538037,15842.622224260926,"[0.0, 0.3]"
191,Risk Seeking,2,0.2223293807751373,-24220.33292360105,"[0.0, 0.3]"
192,Mixed Low,0,0.06600505213272562,13924.631255949527,"[0.0, 0.5]"
193,Mixed Low,0,0.38140363537722255,-48417.2334564892,"[0.0, 0.5]"
194,Mixed Low,0,0.0011537867835846871,-39689.792393618525,"[0.0, 0.5]"
195,Mixed Low,0,0.08878132834782942,-37748.44379845431,"[0.0, 0.5]"
196,Mixed Low,0,0.3750343541046846,-2677.0432976469124,"[0.0, 0.5]"
197,Mixed Low,0,0.4125627171793252,23925.60783867353,"[0.0, 0.5]"
198,Mixed Low,0,0.19612476589693756,40735.79959253856,"[0.0, 0.5]"
199,Mixed Low,0,0.47232293557789096,-4373.153418215703,"[0.0, 0.5]"
200,Mixed Low,0,0.1342672061658719,8750.924905178757,"[0.0, 0.5]"
201,Mixed Low,0,0.039886428192764445,-4631.992171494179,"[0.0, 0.5]"
202,Mixed Low,0,0.32317818268870796,26493.633101694664,"[0.0, 0.5]"
203,Mixed Low,0,0.29261586333746176,8370.551722586353,"[0.0, 0.5]"
204,Mixed Low,0,0.18891310225189328,10005.54294834417,"[0.0, 0.5]"
205,Mixed Low,0,0.45353088826742366,-7288.148910364645,"[0.0, 0.5]"
206,Mixed Low,0,0.474063155493536,-5525.886586257693,"[0.0, 0.5]"
207,Mixed Low,0,0.321730718770174,-10273.632579244775,"[0.0, 0.5]"
208,Mixed Low,0,0.19110392948578575,-18374.596194061625,"[0.0, 0.5]"
209,Mixed Low,0,0.14406944673313637,-46212.18469818144,"[0.0, 0.5]"
210,Mixed Low,0,0.47072137233895534,31209.380899868433,"[0.0, 0.5]"
211,Mixed Low,0,0.3392692454636673,-10632.966901636368,"[0.0, 0.5]"
212,Mixed Low,0,0.1747838290987394,302.6871588835347,"[0.0, 0.5]"
213,Mixed Low,0,0.25459874585315445,-17861.62621133637,"[0.0, 0.5]"
214,Mixed Low,0,0.1324056319858451,-10900.151118749905,"[0.0, 0.5]"
215,Mixed Low,0,0.22208010409994366,11287.148967925483,"[0.0, 0.5]"
216,Mixed Low,0,0.023378745384745492,-151.88100279115224,"[0.0, 0.5]"
217,Mixed Low,0,0.05636235598456257,14458.262474560337,"[0.0, 0.5]"
218,Mixed Low,0,0.21140821866433596,-6928.81651930722,"[0.0, 0.5]"
219,Mixed Low,0,0.18803479104033338,19892.312660784435,"[0.0, 0.5]"
220,Mixed Low,0,0.13759855000756088,-16436.834561945623,"[0.0, 0.5]"
221,Mixed Low,0,0.45253534120297156,22904.847321496447,"[0.0, 0.5]"
222,Mixed Low,0,0.149319188128878,-8760.807792944006,"[0.0, 0.5]"
223,Mixed Low,0,0.2622063110846637,-13854.206256483869,"[0.0, 0.5]"
224,Mixed Low,0,0.4995423369948505,-28130.82325479627,"[0.0, 0.5]"
225,Mixed Low,0,0.4692868855039566,13408.71412470701,"[0.0, 0.5]"
226,Mixed Low,0,0.16342254364563852,5826.506118366851,"[0.0, 0.5]"
227,Mixed Low,0,0.17617656503607243,11962.62188258153,"[0.0, 0.5]"
228,Mixed Low,0,0.3121545949668927,4423.563982276059,"[0.0, 0.5]"
229,Mixed Low,0,0.13923147310990763,39437.026636067065,"[0.0, 0.5]"
230,Mixed Low,0,0.40454988517792817,42974.04219745713,"[0.0, 0.5]"
231,Mixed Low,0,0.46769564152504667,-45586.846513088734,"[0.0, 0.5]"
232,Mixed Low,0,0.05484908113810494,-16838.65443263485,"[0.0, 0.5]"
233,Mixed Low,0,0.05631059713971587,24231.6004172853,"[0.0, 0.5]"
234,Mixed Low,0,0.17266598913235964,13422.918779466305,"[0.0, 0.5]"
235,Mixed Low,0,0.38239475580340593,-5278.061742255595,"[0.0, 0.5]"
236,Mixed Low,0,0.0821558035588228,-4550.591882910376,"[0.0, 0.5]"
237,Mixed Low,0,0.40572637629509006,22408.616692817723,"[0.0, 0.5]"
238,Mixed Low,0,0.39371884999470674,440.32535226040795,"[0.0, 0.5]"
239,Mixed Low,0,0.3999423002734109,-2207.1266365766774,"[0.0, 0.5]"
240,Mixed Low,0,0.09836968979411181,-21845.527853494918,"[0.0, 0.5]"
241,Mixed Low,0,0.335317011453615,1583.1359107640455,"[0.0, 0.5]"
242,Mixed Low,0,0.008852939071030574,-358.5463650386955,"[0.0, 0.5]"
243,Mixed Low,0,0.37632064980154384,-26993.07922839131,"[0.0, 0.5]"
244,Mixed Low,0,0.22248906965864246,25806.44844031288,"[0.0, 0.5]"
245,Mixed Low,0,0.1270420855273926,3983.2538883791226,"[0.0, 0.5]"
246,Mixed Low,0,0.4473653595209035,-21964.196585816277,"[0.0, 0.5]"
247,Mixed Low,0,0.284328680524444,22213.76167563416,"[0.0, 0.5]"
248,Mixed Low,0,0.15111511431021712,27107.96066449439,"[0.0, 0.5]"
249,Mixed Low,0,0.2437329710271523,-9286.056009094522,"[0.0, 0.5]"
250,Mixed Low,0,0.4306236240426,20730.07598514702,"[0.0, 0.5]"
251,Mixed Low,0,0.411683629599466,19824.299580360064,"[0.0, 0.5]"
252,Mixed Low,0,0.4046559633409046,-4613.045814607991,"[0.0, 0.5]"
253,Mixed Low,0,0.34470854235312615,-8898.75645279471,"[0.0, 0.5]"
254,Mixed Low,0,0.18024484230183002,-7935.564453014857,"[0.0, 0.5]"
255,Mixed Low,0,0.47320704884346226,-16819.92808312889,"[0.0, 0.5]"
256,Mixed Low,1,0.15980159437444352,28458.22393654888,"[0.0, 0.5]"
257,Mixed Low,1,0.2149444892068068,24307.534544083996,"[0.0, 0.5]"
258,Mixed Low,1,0.40098320871915016,-55396.65252705088,"[0.0, 0.5]"
259,Mixed Low,1,0.16420869468418497,-4362.156387813986,"[0.0, 0.5]"
260,Mixed Low,1,0.3764436900499235,-1755.3666837363417,"[0.0, 0.5]"
261,Mixed Low,1,0.3955383763369358,-4319.793461724374,"[0.0, 0.5]"
262,Mixed Low,1,0.47237608996430425,-2768.4493583832154,"[0.0, 0.5]"
263,Mixed Low,1,0.3713400978065988,15414.210494963889,"[0.0, 0.5]"
264,Mixed Low,1,0.2921806768662891,28539.798049547164,"[0.0, 0.5]"
265,Mixed Low,1,0.17895426798595027,30998.921477824628,"[0.0, 0.5]"
266,Mixed Low,1,0.27129026329744405,25265.728443111002,"[0.0, 0.5]"
267,Mixed Low,1,0.09223596702459458,21037.574360308616,"[0.0, 0.5]"
268,Mixed Low,1,0.38339695797299167,-25342.206606835753,"[0.0, 0.5]"
269,Mixed Low,1,0.1478510393960717,-8865.146776187525,"[0.0, 0.5]"
270,Mixed Low,1,0.2417853189326712,23928.797754151645,"[0.0, 0.5]"
271,Mixed Low,1,0.21086330233402073,-17924.591503261257,"[0.0, 0.5]"
272,Mixed Low,1,0.24688696433772495,17841.248765691853,"[0.0, 0.5]"
273,Mixed Low,1,0.3027037140303347,28256.92199836499,"[0.0, 0.5]"
274,Mixed Low,1,0.1272803465327716,36799.89141070025,"[0.0, 0.5]"
275,Mixed Low,1,0.2889534029009839,-20654.325420745037,"[0.0, 0.5]"
276,Mixed Low,1,0.31628579496672066,-31090.340785173255,"[0.0, 0.5]"
277,Mixed Low,1,0.1724613547511702,-25398.168718521054,"[0.0, 0.5]"
278,Mixed Low,1,0.17981864908810802,6562.414226594177,"[0.0, 0.5]"
279,Mixed Low,1,0.06065762471286368,7709.890145877662,"[0.0, 0.5]"
280,Mixed Low,1,0.16584246306232675,-897.5065337582014,"[0.0, 0.5]"
281,Mixed Low,1,0.312842720381875,-62904.65702212911,"[0.0, 0.5]"
